!SESSION 2022-05-17 09:38:38.760 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_221
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -showlocation -showlocation
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@2d7951f0 (activityTypeID: bw.sap.InvokeRequestResponse, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.251
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.254
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0004], Activity [RenderJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.254
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@59a7d954 (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.254
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.258
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0004], Activity [Log_3]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.258
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.258
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.260
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0004], Activity [Log_4]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.260
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.261
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.263
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0004], Activity [JMSSendMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.264
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@7b82305e (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.264
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.266
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0004], Activity [ParseHeaderJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.267
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@3689a8ea (activityTypeID: bw.restjson.JsonParser, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.267
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.268
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0004], Activity [Error]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.269
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.269
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.270
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0004], Activity [ErrorCode]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.270
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@16f1d356 (activityTypeID: bw.generalactivities.mapper, version: 6.0.0.001)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.270
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.279
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0004], Activity [Render_ErrorJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.280
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@6212e371 (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.280
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.283
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0004], Activity [Log_0]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.283
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.283
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.286
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0004], Activity [JMSSendErrorMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.286
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@4eab21f4 (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.287
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.570
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [JMSReceiveMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.571
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@1afb699b (activityTypeID: bw.jms.receive, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.571
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.580
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [L_Get_InterfaceInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.581
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.581
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.583
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [ParseJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.583
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@4ea34623 (activityTypeID: bw.restjson.JsonParser, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.583
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.585
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [L_Get_InterfaceSysId]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.585
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.585
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.587
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [Log_1]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.587
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.587
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.589
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [Log_2]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.589
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.590
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.592
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [InvokeRFCBAPIinSAP]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.592
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@46a98f3b (activityTypeID: bw.sap.InvokeRequestResponse, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.592
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.595
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [RenderJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.595
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@60ad2d46 (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.595
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.598
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [Log_3]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.598
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.598
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.601
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [JMSSendMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.601
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@7d81404c (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.601
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.603
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [Log_4]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.603
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.604
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.606
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [ParseHeaderJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.606
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@4e4814d3 (activityTypeID: bw.restjson.JsonParser, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.607
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.608
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [Error]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.608
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.608
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.609
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [ErrorCode]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.609
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@3213963b (activityTypeID: bw.generalactivities.mapper, version: 6.0.0.001)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.610
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.618
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [Render_ErrorJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.618
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@45a55161 (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.618
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.620
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [Log_0]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.621
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.621
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.625
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [JMSSendErrorMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.625
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@43b8a433 (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.626
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.750
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was acquired

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.751
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was released

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.830
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was acquired

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:33.831
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was released

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.313
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [JMSReceiveMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.313
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@4fab8ba6 (activityTypeID: bw.jms.receive, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.314
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.324
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [L_Get_InterfaceInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.324
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.324
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.326
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [ParseJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.326
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@1221cf47 (activityTypeID: bw.restjson.JsonParser, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.327
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.328
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [L_Get_InterfaceSysId]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.328
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.328
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.330
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [Log_1]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.330
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.330
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.332
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [InvokeRFCBAPIinSAP]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.333
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@24a8089d (activityTypeID: bw.sap.InvokeRequestResponse, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.333
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.335
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [Log_2]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.335
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.336
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.338
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [RenderJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.338
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@118fa294 (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.338
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.341
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [Log_3]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.341
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.342
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.344
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [JMSSendMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.344
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@7eda9c69 (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.344
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.346
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [Log_4]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.346
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.347
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.349
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [ParseHeaderJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.349
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@19bf711c (activityTypeID: bw.restjson.JsonParser, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.349
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.351
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [Error]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.351
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.351
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.352
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [ErrorCode]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.352
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@25f361d8 (activityTypeID: bw.generalactivities.mapper, version: 6.0.0.001)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.352
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.360
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [Render_ErrorJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.361
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@27667736 (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.361
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.363
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [Log_0]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.363
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.363
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.366
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [JMSSendErrorMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.366
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@5e81a28b (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:34.367
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:34.491
!MESSAGE Loading DEV.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:34.493
!MESSAGE Loading PRD.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:27:34.494
